cs_size,cs_type,cs_rent,cs_dist
90,4,4200,0
110,4,3000,0
65,4,2200,0
90,4,2800,0
160,4,4200,0
72,4,2300,0
73,4,2880,0
92,4,1800,0
125,5,3200,0
88,3,2800,0
142,6,4500,0
95,1,5000,0
75,3,2200,0
138,5,2500,0
68,2,1600,0
132,4,3500,0
90,5,2400,0
68,3,1450,0
68,3,1450,0
92,5,3600,0
89,4,1200,0
120,5,2000,0
73,4,2880,0
160,4,4200,0
77,4,2200,0
92,4,1800,0
145,5,6000,0
140,5,3300,0
125,5,3200,0
88,3,2800,0
142,6,4500,0
95,1,5000,0
75,3,2200,0
138,5,2500,0
68,2,1600,0
90,5,2400,0
132,4,3500,0
68,3,1450,0
68,3,1450,0
92,5,3600,0
123,5,4500,0
85,3,3500,1
53,2,2400,1
53,2,2600,1
50,2,2500,1
90,5,2600,1
90,4,2000,1
145,6,6500,1
131,6,3600,1
76,3,2400,1
200,5,3000,1
96,5,2500,1
127,5,2700,1
45,1,1650,1
88,3,3000,1
106,4,4000,1
136,6,6500,1
77,3,2500,1
50,2,2250,1
50,2,2500,1
50,2,2400,1
130,5,3000,1
199,5,7500,1
90,4,2600,1
123,5,2800,1
92,4,2800,1
260,5,7500,1
133,5,3600,1
89,4,2800,1
90,3,3500,1
131,5,3200,1
202,6,5000,1
140,5,3280,1
169,6,5500,1
89,3,2300,1
187,5,4000,1
90,5,2700,1
93,3,3500,1
53,2,2500,1
130,5,3300,1
95,5,2800,2
120,5,3300,2
82,5,2000,2
90,4,2400,2
54,3,2300,2
145,6,3200,2
92,3,2000,2
65,2,1900,2
55,2,1500,2
53,3,2200,2
155,8,5000,2
143,4,2600,2
86,4,2600,2
88,4,3200,2
60,2,1600,2
138,5,2500,2
137,5,2500,2
86,4,2600,2
143,4,2600,2
136,5,3700,2
97,5,2200,2
138,5,2500,2
55,2,1500,2
88,4,3200,2
131,5,3000,2
120,5,3000,2
90,3,2300,2
35,1,1450,2
145,5,3500,2
75,4,3500,2
252,6,15000,2
50,2,2250,2
50,2,1750,2
145,6,3500,2
109,5,3000,2
160,5,3200,2
54,2,1700,3
153,6,1800,3
130,5,3000,3
89,5,3000,3
107,5,2500,3
135,5,1900,3
96,5,2200,3
125,5,3000,3
135,6,2700,3
129,5,3000,3
118,5,2900,3
123,5,3200,3
96,5,2600,3
105,4,4000,3
45,2,1400,3
89,4,3000,3
48,1,2500,3
47,1,2000,3
50,3,2000,3
87,3,2200,3
100,4,2100,3
100,5,2600,3
130,5,2800,3
120,5,3200,3
131,4,3500,3
39,1,1800,3
151,6,2500,3
70,4,2400,3
140,5,2200,3
94,5,3500,3
107,5,2500,3
83,3,2000,3
85,4,2000,3
98,4,3500,3
93,5,2600,3
138,5,1800,3
115,5,2800,3
139,5,2800,3
106,5,3000,3
141,5,4300,3
41,2,1800,3
92,4,2300,3
88,4,2500,3
118,6,4600,3
143,5,3500,3
108,5,2300,3
89,5,1800,3
33,2,1800,3
94,5,3000,3
40,2,1800,3
43,2,1500,3
82,3,2700,3
39,1,1700,4
45,2,1800,4
80,4,2200,4
101,5,2600,4
142,6,2500,4
101,4,2500,4
110,4,3000,4
133,5,3400,4
46,3,2600,4
85,3,2600,4
46,2,2200,4
56,2,1300,4
169,6,4300,4
90,5,2500,4
99,5,2800,4
170,6,3500,4
242,8,9000,4
128,5,3000,4
80,4,2400,4
42,2,1600,4
130,5,2600,4
95,4,2000,4
50,2,1800,4
64,3,1400,4
62,3,2000,4
89,4,2100,4
90,5,1800,4
91,5,3400,4
108,5,2700,4
190,6,5500,4
79,4,2600,4
92,6,3500,4
147,6,4200,4
99,5,2100,4
45,2,1900,4
133,5,2100,4
89,5,2500,4
198,7,4500,4
90,4,3100,4
89,3,2400,4
110,5,2100,4
90,5,2800,4
140,5,2600,4
140,5,3200,4
65,4,2200,0
160,4,4200,0
77,4,2200,0
72,4,2300,0
90,4,2800,0
90,4,4200,0
73,4,2880,0
92,4,1800,0
125,5,3200,0
88,3,2800,0
142,6,4500,0
95,1,5000,0
75,3,2200,0
138,5,2500,0
68,2,1600,0
90,5,2400,0
132,4,3500,0
68,3,1450,0
68,3,1450,0
92,5,3600,0
123,5,4500,0
85,3,3500,1
53,2,2400,1
53,2,2600,1
50,2,2500,1
90,5,2600,1
90,4,2000,1
145,6,6500,1
131,6,3600,1
76,3,2400,1
200,5,3000,1
96,5,2500,1
127,5,2700,1
45,1,1650,1
88,3,3000,1
106,4,4000,1
136,6,6500,1
77,3,2500,1
50,2,2250,1
50,2,2500,1
50,2,2400,1
130,5,3000,1
199,5,7500,1
90,4,2600,1
100,4,4000,1
123,5,2800,1
260,5,7500,1
133,5,3600,1
89,4,2800,1
131,5,3200,1
140,5,3280,1
202,6,5000,1
169,6,5500,1
89,3,2300,1
187,5,4000,1
90,5,2700,1
93,3,3500,1
130,5,3300,1
53,2,2500,1
82,5,2000,2
120,5,3300,2
95,5,2800,2
90,4,2400,2
54,3,2300,2
145,6,3200,2
53,3,2200,2
155,8,5000,2
120,5,3000,2
75,4,3500,2
252,6,15000,2
50,2,2250,2
50,2,2250,2
50,2,2250,2
75,4,3500,2
160,5,3200,2
144,6,3800,2
143,4,2600,2
131,5,3000,2
137,5,2500,2
81,4,3200,2
85,4,2000,2
50,2,1650,2
97,5,2200,2
160,6,5200,2
109,5,3000,2
62,4,1800,2
87,4,1850,2
145,6,3500,2
45,1,1600,2
89,3,2600,2
138,5,2500,2
54,2,1700,3
153,6,1800,3
107,5,2500,3
135,5,1900,3
130,5,3000,3
96,5,2600,3
123,5,3200,3
135,6,2700,3
125,5,3000,3
129,5,3000,3
89,5,3000,3
96,5,2200,3
118,5,2900,3
45,2,1400,3
105,4,4000,3
89,4,3000,3
48,1,2500,3
47,1,2000,3
50,3,2000,3
87,3,2200,3
100,4,2100,3
100,5,2600,3
130,5,2800,3
120,5,3200,3
131,4,3500,3
39,1,1800,3
70,4,2400,3
151,6,2500,3
140,5,2200,3
83,3,2000,3
94,5,3500,3
107,5,2500,3
85,4,2000,3
93,5,2600,3
98,4,3500,3
138,5,1800,3
118,6,4600,3
139,5,2800,3
106,5,3000,3
92,4,2300,3
115,5,2800,3
88,4,2500,3
143,5,3500,3
41,2,1800,3
141,5,4300,3
108,5,2300,3
89,5,1800,3
43,2,1500,3
40,2,1800,3
94,5,3000,3
33,2,1800,3
82,3,2700,3
90,5,2500,4
45,2,1800,4
80,4,2200,4
101,5,2600,4
142,6,2500,4
133,5,3400,4
110,4,3000,4
85,3,2600,4
46,3,2600,4
46,2,2200,4
101,4,2500,4
56,2,1300,4
169,6,4300,4
90,5,2500,4
128,5,3000,4
242,8,9000,4
80,4,2400,4
99,5,2800,4
170,6,3500,4
42,2,1600,4
50,2,1800,4
130,5,2600,4
95,4,2000,4
64,3,1400,4
62,3,2000,4
190,6,5500,4
90,5,1800,4
89,4,2100,4
91,5,3400,4
108,5,2700,4
79,4,2600,4
92,6,3500,4
147,6,4200,4
99,5,2100,4
45,2,1900,4
133,5,2100,4
89,5,2500,4
110,5,2100,4
198,7,4500,4
90,4,3100,4
89,3,2400,4
140,5,2600,4
90,5,2800,4
64,2,2000,4
140,5,3200,4
89,4,1200,0
120,5,2000,0
73,4,2880,0
160,4,4200,0
77,4,2200,0
92,4,1800,0
145,5,6000,0
125,5,3200,0
88,3,2800,0
142,6,4500,0
95,1,5000,0
75,3,2200,0
138,5,2500,0
68,2,1600,0
90,5,2400,0
132,4,3500,0
68,3,1450,0
68,3,1450,0
92,5,3600,0
123,5,4500,0
50,2,2500,1
90,5,2600,1
90,4,2200,1
87,5,5200,1
85,3,3500,1
145,6,6500,1
90,4,2000,1
131,6,3600,1
76,3,2400,1
200,5,3000,1
96,5,2500,1
127,5,2700,1
45,1,1650,1
88,3,3000,1
106,4,4000,1
136,6,6500,1
77,3,2500,1
50,2,2500,1
50,2,2250,1
50,2,2400,1
130,5,3000,1
199,5,7500,1
123,5,2800,1
90,4,2600,1
100,4,4000,1
260,5,7500,1
133,5,3600,1
89,4,2800,1
131,5,3200,1
202,6,5000,1
140,5,3280,1
169,6,5500,1
89,3,2300,1
187,5,4000,1
90,5,2700,1
93,3,3500,1
130,5,3300,1
53,2,2500,1
175,6,6000,1
94,4,2400,2
95,5,2800,2
120,5,3300,2
54,3,2300,2
90,4,2400,2
145,6,3200,2
65,2,1900,2
155,8,5000,2
53,3,2200,2
92,3,2000,2
61,2,2400,2
88,4,3200,2
55,2,1500,2
163,6,4000,2
97,5,2200,2
75,4,3500,2
160,5,3200,2
144,6,3800,2
143,4,2600,2
131,5,3000,2
137,5,2500,2
81,4,3200,2
85,4,2000,2
50,2,1650,2
97,5,2200,2
160,6,5200,2
109,5,3000,2
62,4,1800,2
87,4,1850,2
145,6,3500,2
45,1,1600,2
89,3,2600,2
138,5,2500,2
54,2,1700,3
153,6,1800,3
130,5,3000,3
89,5,3000,3
107,5,2500,3
135,5,1900,3
96,5,2200,3
125,5,3000,3
135,6,2700,3
129,5,3000,3
118,5,2900,3
123,5,3200,3
96,5,2600,3
105,4,4000,3
45,2,1400,3
89,4,3000,3
48,1,2500,3
47,1,2000,3
50,3,2000,3
87,3,2200,3
100,4,2100,3
100,5,2600,3
130,5,2800,3
120,5,3200,3
131,4,3500,3
39,1,1800,3
70,4,2400,3
151,6,2500,3
140,5,2200,3
83,3,2000,3
94,5,3500,3
107,5,2500,3
85,4,2000,3
93,5,2600,3
98,4,3500,3
138,5,1800,3
118,6,4600,3
139,5,2800,3
106,5,3000,3
92,4,2300,3
115,5,2800,3
88,4,2500,3
143,5,3500,3
41,2,1800,3
141,5,4300,3
108,5,2300,3
89,5,1800,3
43,2,1500,3
94,5,3000,3
33,2,1800,3
40,2,1800,3
82,3,2700,3
39,1,1700,4
45,2,1800,4
101,5,2600,4
142,6,2500,4
80,4,2200,4
101,4,2500,4
133,5,3400,4
110,4,3000,4
46,3,2600,4
85,3,2600,4
46,2,2200,4
56,2,1300,4
169,6,4300,4
90,5,2500,4
242,8,9000,4
99,5,2800,4
170,6,3500,4
128,5,3000,4
80,4,2400,4
42,2,1600,4
95,4,2000,4
130,5,2600,4
50,2,1800,4
64,3,1400,4
62,3,2000,4
108,5,2700,4
190,6,5500,4
79,4,2600,4
89,4,2100,4
91,5,3400,4
90,5,1800,4
92,6,3500,4
147,6,4200,4
89,5,2500,4
90,4,3100,4
198,7,4500,4
133,5,2100,4
89,3,2400,4
110,5,2100,4
99,5,2100,4
45,2,1900,4
64,2,2000,4
90,5,2800,4
43,1,1800,4
37,2,1900,4
140,5,3200,4
79,4,2400,0
105,5,3000,0
85,4,2000,0
55,2,3800,0
30,2,1300,0
30,2,1300,0
125,7,3400,0
88,3,2800,0
142,6,4500,0
95,1,5000,0
75,3,2200,0
138,5,2500,0
132,4,3500,0
90,5,2400,0
68,3,1450,0
92,5,3600,0
123,5,4500,0
90,5,2600,1
90,4,2000,1
145,6,6500,1
131,6,3600,1
79,3,3000,1
76,3,2400,1
96,5,2500,1
200,5,3000,1
45,1,1650,1
88,3,3000,1
106,4,4000,1
136,6,6500,1
77,3,2500,1
50,2,2500,1
50,2,2250,1
50,2,2400,1
130,5,3000,1
199,5,7500,1
90,4,2600,1
123,5,2800,1
92,4,2800,1
260,5,7500,1
133,5,3600,1
89,4,2800,1
131,5,3200,1
202,6,5000,1
140,5,3280,1
169,6,5500,1
89,3,2300,1
187,5,4000,1
90,5,2700,1
93,3,3500,1
53,2,2500,1
175,6,6000,1
85,4,3500,1
32,1,1900,1
82,5,2000,2
120,5,3300,2
145,6,3200,2
54,3,2300,2
92,3,2000,2
65,2,1900,2
94,4,2800,2
115,5,2000,2
143,5,4800,2
48,2,1700,2
41,2,1600,2
90,3,2600,2
37,1,1300,2
165,6,3800,2
92,4,1800,2
115,5,2500,2
54,1,2200,2
120,2,4700,2
56,2,1800,2
41,2,1600,2
93,4,3000,2
47,2,1500,2
89,4,2300,2
92,4,1800,2
165,6,3800,2
86,4,3000,2
41,1,2000,2
89,4,2500,2
250,4,3500,2
43,1,1600,2
49,2,1800,2
85,4,2200,2
96,5,2200,3
105,4,4000,3
135,6,2700,3
96,5,2600,3
45,2,1400,3
125,5,3000,3
89,5,3000,3
129,5,3000,3
118,5,2900,3
89,4,3000,3
123,5,3200,3
48,1,2500,3
50,3,2000,3
47,1,2000,3
87,3,2200,3
100,4,2100,3
100,5,2600,3
120,5,3200,3
130,5,2800,3
131,4,3500,3
39,1,1800,3
151,6,2500,3
70,4,2400,3
140,5,2200,3
94,5,3500,3
107,5,2500,3
83,3,2000,3
85,4,2000,3
98,4,3500,3
118,6,4600,3
115,5,2800,3
138,5,1800,3
143,5,3500,3
106,5,3000,3
41,2,1800,3
141,5,4300,3
92,4,2300,3
88,4,2500,3
108,5,2300,3
93,5,2600,3
139,5,2800,3
132,5,2800,3
89,5,1800,3
33,2,1800,3
94,5,3000,3
40,2,1800,3
82,3,2700,3
133,5,3400,4
46,3,2600,4
85,3,2600,4
56,2,1300,4
46,2,2200,4
101,4,2500,4
110,4,3000,4
169,6,4300,4
90,5,2500,4
242,8,9000,4
99,5,2800,4
128,5,3000,4
170,6,3500,4
80,4,2400,4
42,2,1600,4
95,4,2000,4
130,5,2600,4
50,2,1800,4
62,3,2000,4
64,3,1400,4
190,6,5500,4
90,5,1800,4
89,4,2100,4
91,5,3400,4
108,5,2700,4
79,4,2600,4
92,6,3500,4
147,6,4200,4
99,5,2100,4
45,2,1900,4
89,5,2500,4
133,5,2100,4
90,4,3100,4
198,7,4500,4
110,5,2100,4
89,3,2400,4
90,5,2800,4
140,5,2600,4
140,5,3200,4
64,2,2000,4
43,1,1800,4
37,2,1900,4
66,2,1600,4
70,3,2800,4
